timestamp,price,7d_ma,30d_ma,price_change
2024-12-13 18:03:48.890,101744.12465323647,100641.62454326438,100435.0271383822,0.8839034631629161
2024-12-13 19:02:24.892,101530.14299816132,100805.7072796327,100456.62677012704,-0.21031352503591005
2024-12-13 20:00:15.889,101668.542310641,101004.39089521673,100482.80657429996,0.1363135206873478
2024-12-13 21:03:47.214,101651.52500445164,101207.84028154766,100478.36248719973,-0.01673802515763656
2024-12-13 22:03:42.158,101369.0542457129,101255.35695122967,100466.94869673373,-0.2778814766688176
2024-12-13 23:08:22.391,101296.08420824334,101444.59395780039,100459.94660525,-0.07198453020257345
2024-12-14 00:03:44.546,101352.22971292294,101515.95759048138,100456.97736785442,0.05542712249781978
2024-12-14 01:03:43.070,101395.64804090014,101466.17521729048,100471.40053470149,0.042839045672882214
2024-12-14 02:03:47.415,102136.61848405776,101552.81457241853,100559.57589639195,0.7307714457909897
2024-12-14 03:03:43.732,102036.62732136024,101605.39814537842,100627.65215858168,-0.09789942547699937
2024-12-14 04:03:38.402,102122.0469884148,101672.61557165887,100705.24809872992,0.08371471039074763
2024-12-14 05:03:37.036,101667.13197710965,101715.19810471556,100746.13778329291,-0.4454620963059708
2024-12-14 06:04:04.847,101696.54976423926,101772.40746985782,100802.47819938204,0.028935395891993565
2024-12-14 07:03:43.484,101915.900591155,101852.93188103383,100862.89713251549,0.21569151305944612
2024-12-14 08:03:55.112,101822.03638411195,101913.84450149267,100944.90639606655,-0.0920996689413478
2024-12-14 09:03:39.432,101814.1318747484,101867.77498587705,101023.30342612942,-0.007763063521659674
2024-12-14 10:02:39.129,101548.1897190403,101797.99818554563,101082.0838511165,-0.26120357833554486
2024-12-14 11:03:51.016,101538.3591750462,101714.61421220725,101131.3738068627,-0.009680668873868203
2024-12-14 12:01:33.372,101566.6119968529,101700.25421502771,101186.83278181223,0.027824776799856288
2024-12-14 13:00:36.945,101278.91043965096,101640.59145437225,101235.39154800284,-0.2832639107926971
2024-12-14 14:00:55.798,101140.34510219196,101529.7978130918,101268.13086080803,-0.13681558861315946
2024-12-14 15:03:50.461,101443.25853282116,101475.68669147884,101306.43834307995,0.2994981185036716
2024-12-14 16:03:42.984,101599.0806275636,101444.96508473814,101354.06599359315,0.15360517494815706
2024-12-14 17:01:44.767,101608.3303758122,101453.55660713415,101389.62425593534,0.009104165304907319
2024-12-14 18:02:49.037,100919.165528642,101365.10037193354,101407.54431210396,-0.6782562459409003
2024-12-14 19:07:13.723,100997.51180621372,101283.80034469937,101431.53613892599,0.07763270451288662
2024-12-14 20:03:41.479,101318.67355588108,101289.4807898751,101467.91261411755,0.31798976422665604
2024-12-14 21:03:43.787,100790.18891772504,101239.4584778084,101459.70432611041,-0.5216063531117587
2024-12-14 22:00:00.887,101064.55676623588,101185.35822543908,101496.14204624333,0.272216821356297
2024-12-14 23:08:27.628,101064.1258180627,101108.9361097961,101503.19009737355,-0.0004264088093397511
2024-12-15 00:01:56.694,101393.1996919875,101078.203154964,101491.49259866524,0.32560898465316956
2024-12-15 01:01:35.391,101427.83945003884,101150.87085802069,101488.0824803945,0.03416378825855659
2024-12-15 02:04:45.674,102138.9954503918,101313.93995004611,101503.76425171952,0.7011447786021918
2024-12-15 03:02:52.695,101795.30509042316,101382.0301692664,101508.5569212519,-0.33649279440540747
2024-12-15 04:00:35.723,101731.01067173424,101516.43327698203,101520.62213545264,-0.06316049510516342
2024-12-15 05:03:41.633,102332.0460693008,101697.50317741986,101555.15419748788,0.5908084404135039
2024-12-15 06:03:40.321,102106.36927599549,101846.39509998169,101580.29218292363,-0.220533842499826
2024-12-15 07:03:47.737,101760.17058400591,101898.81951312718,101592.44293436049,-0.3390569015864098
2024-12-15 08:03:40.467,101737.62631414826,101943.07477942853,101579.1431953635,-0.022154316102529492
2024-12-15 09:02:39.631,101974.94257740684,101919.63865471639,101577.08703723171,0.23326302357966622
2024-12-15 10:02:27.200,102238.99965639516,101983.02359271237,101580.98545949772,0.2589431014269783
2024-12-15 11:01:31.027,102273.93697695846,102060.58449345871,101601.21229282602,0.03417220501054086
2024-12-15 12:03:54.629,102670.03424860006,102108.86851907289,101633.66177563806,0.3872905290923212
2024-12-15 13:03:45.136,102825.18790843466,102211.55689513563,101663.97135288069,0.15111873777982066
2024-12-15 14:00:19.271,102856.05544534516,102368.11187532694,101698.43865492182,0.030019431559891174
2024-12-15 15:03:51.045,102958.85042118382,102542.5724620463,101736.595939803,0.09994061642124574
2024-12-15 16:04:57.551,102687.43102436465,102644.35652589743,101774.57064998048,-0.2636192961642858
2024-12-15 17:03:44.812,103035.69724768725,102758.17046751059,101824.48191906852,0.33915175386942664
2024-12-15 18:03:46.379,103119.40465508132,102878.95156438528,101876.2416743428,0.08124117139018949
2024-12-15 19:00:29.199,103127.79309660214,102944.34568552843,101937.87109624116,0.008134687694205667
2024-12-15 20:04:57.702,103273.69291451228,103008.41782925381,102008.98268998516,0.14147477952279885
2024-12-15 21:03:13.159,103114.8266287334,103045.3851411664,102064.70162651558,-0.15383035243098364
2024-12-15 22:03:41.565,102832.69010004964,103027.36223814725,102105.82194226512,-0.27361392915840055
2024-12-15 23:03:44.440,103299.66293670298,103114.82393990985,102162.1996942948,0.45410932671217097
2024-12-16 00:03:43.798,104721.50151808978,103355.65312139594,102288.9442272764,1.3764213173261153
2024-12-16 01:04:01.948,105466.77955550035,103690.99239288436,102437.9198189193,0.711676233253633
2024-12-16 02:03:43.107,105494.26514589906,104029.05982849821,102577.1062052532,0.026060898526103493
2024-12-16 03:03:51.423,104539.4371191428,104209.88042915972,102702.08114530049,-0.9050994624548725
2024-12-16 04:03:43.678,104556.32165668416,104415.80829029554,102818.47330831543,0.01615135685311131
2024-12-16 05:03:46.250,104599.11753946326,104668.15506735463,102936.30636569545,0.040930937604732875
2024-12-16 06:03:48.831,104980.61831687568,104908.29155023643,103055.88698652506,0.36472657359511995
2024-12-16 07:03:38.383,105064.80127579396,104957.3343727656,103177.11904738356,0.08018904848148267
2024-12-16 08:00:53.577,104987.11672005488,104888.81111055911,103272.05642303899,-0.07393965894929577
2024-12-16 09:03:58.752,104485.50722610675,104744.70283630307,103361.72982756178,-0.4777819504136471
2024-12-16 10:03:39.732,104785.88396917864,104779.90952916534,103463.55893747657,0.28748172932908655
2024-12-16 11:03:02.109,104649.44144650658,104793.21235628282,103540.80545005012,-0.13021078555981447
2024-12-16 12:03:52.690,103668.76924235464,104660.30545669587,103592.88544892875,-0.9371021866879548
2024-12-16 13:03:57.126,103569.92156219382,104458.77734888418,103653.21048153502,-0.09534952607542779
2024-12-16 14:01:23.754,103873.16095776264,104288.54301773685,103724.39496965549,0.29278712486686675
2024-12-16 15:03:52.162,105437.5551101678,104352.89135918157,103839.8153874142,1.5060619489968952
2024-12-16 16:01:13.678,106351.01927429502,104619.3930803513,103976.88270801086,0.866355600879376
2024-12-16 17:03:55.984,106794.3051699627,104906.31039474902,104127.56164777766,0.4168139606865351
2024-12-16 18:08:30.933,106918.82561438138,105230.50813301686,104269.18802663704,0.11659839372568648
2024-12-16 19:01:52.844,106993.98136116775,105705.53843570444,104408.1478083948,0.07029234220869984
2024-12-16 20:03:53.322,106657.00169847369,106146.54988374443,104534.84601683242,-0.3149519799217182
2024-12-16 21:03:54.986,105987.7408393201,106448.63272396693,104635.8090307703,-0.627488911647478
2024-12-16 22:01:32.367,106138.43917329202,106548.75901869895,104750.84263573455,0.14218468360447378
2024-12-16 23:03:43.182,105810.63129202551,106471.5607355176,104843.3404372125,-0.308849351676721
2024-12-17 00:03:57.860,106090.34824764448,106370.99546090071,104942.37189029793,0.2643561920039783
2024-12-17 01:01:56.836,105934.653926642,106230.39950550937,105035.93391796593,-0.14675634831459172
2024-12-17 02:06:10.847,106439.64216256216,106151.20819142285,105141.46555956759,0.47669786722468466
2024-12-17 03:03:44.890,106244.34686147372,106092.25750042286,105245.78290065893,-0.1834798549868899
2024-12-17 04:03:53.060,106850.71231638946,106215.53914000418,105379.71697453692,0.5707272648645789
2024-12-17 05:02:28.677,106505.73714057312,106268.0102781872,105486.58611466593,-0.3228571605539243
2024-12-17 06:08:30.950,106808.00495376455,106410.49222986422,105556.13622918843,0.2838042544060171
2024-12-17 07:03:49.653,106552.99936336454,106476.58524639565,105592.34355611724,-0.23875138432779552
2024-12-17 08:03:40.809,106812.54995693332,106601.9989650087,105636.28638315172,0.24358825666057626
2024-12-17 09:03:52.257,107385.08539679593,106737.06228418495,105731.14132574014,0.5360188855087378
2024-12-17 10:01:22.808,107262.93880856986,106882.5754194844,105821.36189746967,-0.1137463249898496
2024-12-17 11:00:28.758,107057.82114195262,106912.16239456485,105903.31868421931,-0.19122883345878972
2024-12-17 12:03:52.384,106759.84150361962,106948.4630178572,105962.62612377743,-0.27833523525375714
2024-12-17 13:03:50.432,107144.06968293274,106996.47226488123,106031.93507068207,0.359899540783859
2024-12-17 14:02:31.896,107257.65075654878,107097.13674962184,106107.6195385652,0.10600780234704121
2024-12-17 15:03:44.566,108134.7039553882,107286.01589225825,106229.25942954124,0.8177068886490391
2024-12-17 16:03:40.742,106535.29494891826,107164.61725684717,106287.5731288659,-1.4790894578393554
2024-12-17 17:04:01.256,106955.08767754667,107120.63852384385,106364.4280032339,0.39404098785260633
2024-12-17 18:00:09.610,107473.87402886094,107180.07465054504,106491.26482945077,0.485050653109953
2024-12-17 19:03:53.037,106620.3685922556,107160.14994892161,106592.9463971195,-0.7941515501489582
2024-12-17 20:02:40.683,106495.851999691,107067.54742274422,106680.36943185046,-0.1167849954081368
2024-12-17 21:00:58.374,106867.01636159552,107011.74250917947,106728.01814023139,0.34852471240438554
2024-12-17 22:00:59.227,106437.50654388372,106769.28573610738,106730.90104921767,-0.40191055419617205
2024-12-17 23:03:25.541,105991.3572512758,106691.58035072988,106704.13611859478,-0.41916548695546396
2024-12-18 00:00:57.453,106034.913402645,106560.12688288679,106674.67237820356,0.04109405945802447
2024-12-18 01:03:47.203,106149.11340029488,106370.87536452022,106646.51011284113,0.10770037338194705
2024-12-18 02:03:42.698,105190.79206824518,106166.65014680443,106597.63645850019,-0.9028067228746495
2024-12-18 03:02:46.066,105319.25678272374,105998.5651158091,106575.35365661365,0.12212543698235656
2024-12-18 04:03:42.486,104741.06291547064,105694.85748064842,106528.77444801958,-0.5489915946197077
2024-12-18 05:03:39.007,103848.1486291436,105324.94920711413,106463.35835925685,-0.8524968732154692
2024-12-18 06:03:51.833,103581.1649173861,104980.63601655846,106379.7189149149,-0.2570904876801894
2024-12-18 07:03:53.351,103745.29390075702,104653.54751628873,106306.74024738542,0.15845446756834747
2024-12-18 08:08:22.837,104220.26262856124,104377.99740604106,106232.76092958538,0.4578219502260783
2024-12-18 09:03:45.912,103784.92721839932,104177.15957034881,106150.78027481624,-0.4177070745958966
2024-12-18 10:03:41.902,104018.51039227222,103991.33865742714,106056.37354401234,0.2250646410160817
2024-12-18 11:03:48.452,104503.22403619888,103957.36167467406,105989.62310719985,0.46598787283025356
2024-12-18 12:02:09.044,105037.05730308132,104127.20577095087,105930.59151884374,0.5108294713448647
2024-12-18 13:03:52.431,104983.4812916073,104327.5366815539,105878.27424978516,-0.05100677118118346
2024-12-18 14:07:46.894,104661.925494947,104458.48405215247,105806.58676771895,-0.3062918020094285
2024-12-18 15:03:54.033,103821.24917889904,104401.48213077216,105687.7922271224,-0.803230317111403
2024-12-18 16:01:16.381,104432.30722802308,104493.96498928985,105593.43784110417,0.5885674213677472
2024-12-18 17:00:45.402,104094.33900138024,104504.79764773384,105494.6551030851,-0.3236242075020934
2024-12-18 18:00:33.096,104678.01144932646,104529.76727818065,105425.26076794199,0.5607148799306794
2024-12-18 19:03:43.639,104758.83469100454,104490.02119074108,105345.7529348777,0.07721128875017857
2024-12-18 20:03:36.617,102841.52482177615,104184.02740933665,105198.54873705195,-1.8302130554274099
2024-12-18 21:03:46.160,100808.59929784118,103633.55223832153,104954.34524846706,-1.976755525025542
2024-12-18 22:00:48.235,101086.85581469846,103242.9246148643,104772.73061065974,0.2760245840091047
2024-12-18 23:03:45.316,101083.02779137746,102764.45612391492,104576.99528112075,-0.00378686555254637
2024-12-19 00:08:27.646,100590.40674241254,102263.89437263382,104347.54637157248,-0.48734298895520833
2024-12-19 01:07:37.156,100600.05164879694,101681.32868684389,104146.86914012386,0.009588296435758537
2024-12-19 02:08:15.029,99633.64670369614,100949.15897437127,103918.12896359069,-0.9606406053096261
2024-12-19 03:03:40.911,100551.46473680544,100622.00753366116,103707.61057609768,0.9211928534933911
2024-12-19 04:03:58.701,101108.1106572438,100664.79487071869,103529.96404654301,0.5535930499823039
2024-12-19 05:02:10.062,100726.40114454312,100613.30134641078,103354.46550965193,-0.3775261056896517
2024-12-19 06:03:47.123,101258.80387274455,100638.41221517751,103195.26185865524,0.5285632387852512
2024-12-19 07:03:42.717,101127.78439769728,100715.18045164675,103027.88422523534,-0.1293906999058847
2024-12-19 08:03:51.802,101633.08154677396,100862.75615135777,102909.29387451962,0.49966203856453006
2024-12-19 09:02:52.754,101673.23999436577,101154.12662145343,102787.75998157435,0.0395131653794456
2024-12-19 10:01:04.092,101744.02466948032,101324.49232612124,102687.85870670802,0.06961976929080738
2024-12-19 11:03:49.410,102392.35475315936,101507.95576839491,102639.33224417521,0.6372168643663967
2024-12-19 12:03:58.230,102387.29792223322,101745.22673663635,102599.53667767011,-0.004938680176203025
2024-12-19 13:03:54.700,101909.81424970205,101838.22821905886,102538.35402263494,-0.466350496810497
2024-12-19 14:03:53.949,101863.06927014618,101943.26891512297,102459.78091068778,-0.04586896747876823
2024-12-19 15:01:36.158,101197.40710002492,101881.02970844456,102373.53024007528,-0.6534872499825095
2024-12-19 16:03:49.233,100551.81801428292,101720.82656843272,102257.97382747565,-0.6379502244596935
2024-12-19 17:02:20.724,100586.34545570784,101555.44382360808,102127.41120812597,0.03433795838481135
2024-12-19 18:07:46.483,98143.20797331036,100948.4228550582,101897.61623046693,-2.428895762470351
2024-12-19 19:00:56.008,98759.73785158253,100430.19998782242,101690.15811579944,0.6281941369185917
2024-12-19 20:03:55.279,97157.32411807192,99751.27282616097,101440.00473657025,-1.6225374513637703
2024-12-19 21:01:52.531,96448.90175250095,98977.82032364022,101194.259822357,-0.7291497290621618
2024-12-19 22:00:34.716,97634.61744421945,98468.85037281085,100967.67016289687,1.2293718955568522
2024-12-19 23:03:52.130,98136.51932716773,98123.80770322296,100769.07617375645,0.5140614016693634
2024-12-20 00:03:48.547,97851.35377075804,97733.094605373,100541.52091780417,-0.2905804672560297
2024-12-20 01:03:47.246,97198.79685094622,97598.17873074955,100289.5196564689,-0.6668859394021287
2024-12-20 02:03:14.782,96029.7899967946,97208.18618006555,100062.4618289695,-1.2026968357893186
2024-12-20 03:03:50.978,97516.2050419872,97259.45488348203,99952.71535377437,1.5478686824601073
2024-12-20 04:03:58.587,97026.85826080087,97342.02009895344,99817.38210197778,-0.5018107308171205
2024-12-20 05:00:00.000,97231.17832519257,97284.38593909246,99688.98711977163,0.2105809340363196
2024-12-20 06:02:53.787,96660.24567334302,97073.4897028318,99557.98175080265,-0.587190921352454
2024-12-20 07:03:56.172,97418.38122056802,97011.63648137606,99451.92606986169,0.7843302507083205
2024-12-20 08:03:47.744,97712.83000438924,97085.06978901078,99387.89884655144,0.3022517723370477
2024-12-20 09:03:18.901,95276.01330725008,96977.38740479015,99212.05046556627,-2.493855409806167
2024-12-20 10:03:53.139,94655.00770823027,96568.64492853914,98996.94703393249,-0.6517963729413823
2024-12-20 11:03:56.271,94192.50465512306,96163.73727058517,98779.15048428516,-0.4886197405771231
2024-12-20 12:02:33.181,92805.75666996102,95531.53417698068,98497.38224419237,-1.472248763571471
2024-12-20 13:04:03.486,93865.8516499566,95132.3350307826,98255.31781926767,1.142272869737515
2024-12-20 14:03:46.073,95496.08297611056,94857.72099586013,98050.75120024556,1.7367672028730796
2024-12-20 15:03:57.744,95642.32275982088,94561.93424663607,97849.72062576075,0.15313694462935068
2024-12-20 16:03:58.433,96855.10107857324,94787.51821396794,97686.75650606383,1.2680352000629558
2024-12-20 17:00:35.762,96645.71101759744,95071.90440102041,97495.20171487844,-0.21618898606685644
2024-12-20 18:03:52.106,97234.75395055958,95506.51144322562,97323.45024915598,0.6094868843738777
2024-12-20 19:02:08.246,97267.9383846706,96143.9659738984,97168.72105365492,0.034128161755719866
2024-12-20 20:03:53.849,97048.57278195024,96598.64042132607,97008.23783738172,-0.22552714323278433
2024-12-20 21:06:36.024,96362.60195226806,96722.42884649143,96847.07766578984,-0.7068324757577016
2024-12-20 22:01:09.790,96608.99778118312,96860.52527811461,96715.6503246865,0.2556965294867375
2024-12-20 23:03:53.509,97430.35276861327,96942.70409097747,96610.45056845,0.8501847719096567
2024-12-21 00:03:49.174,97691.43431692652,97092.09313373877,96595.39144657056,0.2679673642702385
2024-12-21 01:03:55.587,97507.84162044192,97131.10565800767,96553.66157219921,-0.18793121195149753
2024-12-21 02:03:35.347,97367.89389041728,97145.38501597148,96560.68056461072,-0.14352459012414442
2024-12-21 03:02:23.621,97359.76640529782,97189.84124787828,96591.04271970394,-0.00834719207196688
2024-12-21 04:02:22.955,97412.50918770436,97339.82799579775,96583.63911115345,0.05417307821691253
2024-12-21 05:03:43.874,97516.5221543344,97469.47433481936,96562.97253872568,0.10677578013067457
2024-12-21 06:03:54.868,98661.272804548,97645.32005423862,96589.96983985201,1.1739043035208674
2024-12-21 07:02:21.998,98675.03031457054,97785.83376818776,96639.1776219728,0.013944184614156363
2024-12-21 08:03:52.484,99063.71975920832,98008.10207372582,96740.30861405328,0.3939086143664339
2024-12-21 09:03:49.998,98615.89731302514,98186.3882769555,96776.96502308786,-0.4520549473325808
2024-12-21 10:03:49.834,98538.76505417588,98354.81665536667,96827.36191620036,-0.07821483244676575
2024-12-21 11:03:51.705,98108.60460263012,98454.2588574989,96856.60945878162,-0.43653931659206613
2024-12-21 12:08:31.830,98037.11544014172,98528.62932689997,96902.5051176749,-0.07286737262033327
2024-12-21 13:03:22.962,97377.54934648574,98345.2402614625,96901.14405520548,-0.6727718279906814
2024-12-21 14:03:47.458,97358.57999864942,98157.17593061664,96889.33572168085,-0.019480206642730202
2024-12-21 15:08:31.154,97128.48100400306,97880.71325130157,96951.08464490595,-0.23634177352377383
2024-12-21 16:03:46.166,97470.60341012,97717.09983660084,97044.93783496894,0.35223695725545845
2024-12-21 17:02:09.641,97288.66036256633,97538.5134520852,97148.14302521704,-0.18666453390888682
2024-12-21 18:03:47.846,97603.55920607864,97466.3641097207,97308.06977642096,0.32367476573198495
2024-12-21 19:01:21.065,97286.59877093456,97359.14744269112,97422.09468045356,-0.3247427017234683
2024-12-21 20:03:40.416,97092.14286004793,97318.37508748569,97475.2966765848,-0.19987944212592756
2024-12-21 21:03:48.317,97411.02826020514,97325.86769627938,97534.2535265976,0.3284358453359726
2024-12-21 22:02:59.663,96941.26398149884,97299.12240735021,97537.1256233618,-0.4822495841553698
2024-12-21 23:04:05.448,97048.2053474754,97238.77982697242,97550.54210102439,0.11031562988179644
2024-12-22 00:03:45.742,97244.35762866864,97232.45086498703,97550.86222362802,0.20211840135624382
2024-12-22 01:03:42.243,97172.66559153362,97170.89463433773,97547.68646385681,-0.07372359577795251
2024-12-22 02:03:50.614,97005.50743627903,97130.73872938694,97546.25095233443,-0.17202178641186894
2024-12-22 03:03:47.984,96623.52100166595,97063.7927496181,97554.94825398103,-0.39377809024296884
2024-12-22 04:03:48.007,96902.3772340153,96991.12831730525,97564.72756907543,0.28860077697285824
2024-12-22 05:03:45.815,96081.76035559732,96868.34208503363,97519.77448864157,-0.8468490679400142
2024-12-22 06:03:52.483,96291.03007140264,96760.17418845177,97473.09434712412,0.21780379026239416
2024-12-22 07:03:05.279,96686.0023129748,96680.40914335266,97445.69970354186,0.41018591376504876
2024-12-22 08:04:00.387,96153.042882627,96534.74875636601,97405.20466994886,-0.5512270831330768
2024-12-22 09:00:26.707,96555.51567404096,96470.46421890342,97378.3963122403,0.4185751998563747
2024-12-22 10:03:33.622,96892.21545826268,96508.84914127438,97361.05318792557,0.34871108281206986
2024-12-22 11:04:01.080,96915.85584401232,96510.77465698824,97341.0309775815,0.024398643005341114
2024-12-22 12:03:57.261,97139.27539827072,96661.848234513,97290.2977307056,0.2305294136988323
2024-12-22 13:03:55.586,96945.12552232458,96755.29044178758,97232.63423763073,-0.19986753571109572
2024-12-22 14:03:54.973,96938.42533847172,96791.35087400142,97161.79109027283,-0.006911315877689006
2024-12-22 15:08:41.736,95460.6962047974,96692.44420574004,97056.61771999858,-1.5243997707974466
2024-12-22 16:04:01.498,95209.89915446886,96500.21327437261,96945.65552334167,-0.26272283808875807
2024-12-22 17:03:41.113,95668.3456092388,96325.37472451206,96864.3135568953,0.4815113332135246
2024-12-22 18:03:55.997,95544.50786640248,96129.4678705678,96781.22663777067,-0.12944484620036611
2024-12-22 19:03:58.954,95891.77545961997,95951.25359361769,96731.70084154181,0.3634615960375953
2024-12-22 20:03:50.359,94642.4145986112,95622.29489023006,96641.16199487385,-1.302886358105737
2024-12-22 21:03:54.124,95496.25262170903,95416.2702164068,96586.75438213073,0.9021726957401333
2024-12-22 22:03:52.859,95033.93282605492,95355.3040194436,96505.53202932856,-0.4841234948616324
2024-12-22 23:03:31.782,95454.720247771,95390.27846134393,96444.40069216871,0.4427759740157855
2024-12-23 00:03:55.493,95110.22476004054,95310.54691145846,96361.28954396743,-0.3608993738981714
2024-12-23 01:03:24.218,94249.3706424842,95125.52730804155,96260.04860635244,-0.90511206311229
2024-12-23 02:04:07.106,94348.83245934984,94905.10687943154,96168.60492632916,0.10553048385111286
2024-12-23 03:04:06.207,94632.91589043716,94903.74992112095,96076.00118067022,0.3010990424388238
2024-12-23 04:03:58.056,95932.78229351218,94966.11130280713,96042.385124404,1.373588027848549
2024-12-23 05:02:43.986,95739.5252308345,95066.91021777563,95998.76245384933,-0.20145049279025606
2024-12-23 06:04:01.198,95496.09313363496,95072.8206300419,95940.48697068152,-0.2542649930763696
2024-12-23 07:03:54.599,94776.84487073896,95025.19493157025,95860.62627998837,-0.753170354193966
2024-12-23 08:06:27.814,95329.18906870496,95179.45470674465,95804.74900106923,0.5827839054141526
2024-12-23 09:08:34.052,96017.0900413,95417.77721845181,95784.5346357237,0.7216058159261962
2024-12-23 10:04:03.054,95928.06581553772,95602.79863632334,95752.05758844111,-0.09271706289369908
2024-12-23 11:02:40.497,96386.0794422067,95667.55537185111,95762.20155799476,0.4774552919160291
2024-12-23 12:00:46.673,95817.04472720862,95678.62958561884,95746.40204652162,-0.5903702259611787
2024-12-23 13:03:41.225,96198.14433867254,95778.92261490994,95730.14011404487,0.3977367623358763
2024-12-23 14:03:50.821,94764.51142114568,95777.16069353945,95683.85573199551,-1.4902916551899903
2024-12-23 15:03:52.376,93783.90817228668,95556.40627976542,95591.46881527036,-1.0347789844038502
2024-12-23 16:03:59.649,93091.52827026884,95138.46888390383,95464.77924233723,-0.7382715388080219
2024-12-23 17:03:57.468,93778.10358191632,94831.33142195792,95360.18750026736,0.7375271675142958
2024-12-23 18:00:10.237,93177.61328753472,94372.97911414763,95228.13209657617,-0.6403310276551499
2024-12-23 19:04:05.066,92628.82282918232,93917.51884300102,95084.25534013809,-0.588972435534385
2024-12-23 20:03:56.278,92875.32894073278,93442.83092900961,94948.8187935468,0.2661224703298437
2024-12-23 21:04:06.995,93153.2599332778,93212.65214502849,94871.90425116282,0.2992516911809684
2024-12-23 22:03:45.892,93947.83041820853,93236.06960873162,94829.83529328747,0.8529712062678607
2024-12-23 23:02:52.481,95155.9932938399,93530.99318352749,94812.75688277416,1.2859933755289932
2024-12-24 00:03:50.956,94783.55282299334,93674.62878939563,94787.39171466052,-0.3913999086704645
2024-12-24 01:03:57.151,94452.81486208398,93856.80044290265,94739.42636140934,-0.34894024443988814
2024-12-24 02:04:03.524,94022.76657471212,94055.93526369263,94718.77142727937,-0.45530489271261576
2024-12-24 03:00:59.240,93731.97579417886,94178.31338561351,94659.96219969502,-0.30927698803906445
2024-12-24 04:05:35.230,94226.32288231308,94331.60809261854,94633.04186823695,0.5274049586021068
2024-12-24 05:04:00.633,94288.7786212906,94380.31497877312,94594.17714735428,0.06628268732882248
2024-12-24 06:11:04.223,94437.02811928227,94277.60566812204,94571.73725932902,0.1572292060194158
2024-12-24 07:06:35.316,93696.2286655834,94122.27364563491,94553.2991934323,-0.7844374907299834
2024-12-24 08:15:38.942,94430.24704023328,94119.04967108481,94556.01301279508,0.7834022618665948
2024-12-24 09:17:20.077,93904.34514336252,94102.13232374915,94531.72732122595,-0.5569210219758314
2024-12-24 10:17:44.456,93843.22864300416,94118.02558786704,94462.07553287568,-0.06508378314662444
2024-12-24 11:04:31.710,93847.45149049634,94063.9011033218,94399.00640819773,0.004499895787102304
2024-12-24 12:07:57.399,94231.12625982042,94055.6650516832,94356.84084573724,0.4088281175785857
2024-12-24 13:10:55.543,94180.71055672028,94019.04825703148,94336.96970193663,-0.05350217608683927
2024-12-24 14:09:43.936,95848.5773089882,94326.52663466074,94354.2826432794,1.7709218187130116
2024-12-24 15:10:38.912,97238.80611762808,94727.74936000285,94395.00651249035,1.4504428210323717
2024-12-24 16:06:18.024,98151.72570799723,95334.51801209353,94469.12850890566,0.9388428620409117
2024-12-24 17:00:54.159,98540.00714964257,96005.48637018472,94540.92609915351,0.3955930869727897
